# file,target — generated by: node scripts/qaap-refactor/split-settle.js <graph> --ignore-type-edges --overrides scripts/qaap-refactor/split-overrides.csv
packages/qaap-mobile-shell/src/common/qaap-work-hub-sessions-sidebar-fingerprint.spec.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-work-hub-sessions-sidebar-fingerprint.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-work-hub-surfaces.spec.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-work-hub-surfaces.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-work-hub-team-fingerprint.spec.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-work-hub-team-fingerprint.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-work-hub-team.spec.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-work-hub-team.ts,shared-core
packages/qaap-mobile-shell/src/common/qaap-work-hub-usage-summary.spec.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-work-hub-usage-summary.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-work-mission-control-fingerprint.spec.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-work-mission-control-fingerprint.ts,work-hub
packages/qaap-mobile-shell/src/common/qaap-work-surface-reload.ui-spec.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-beta-access-policy.spec.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-beta-access-policy.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-client-error-endpoint.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-dev-preview-endpoint-context.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-dev-preview-endpoint-render.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-dev-preview-endpoint-streaming.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-dev-preview-endpoint-timeline.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-dev-preview-endpoint.spec.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-dev-preview-endpoint.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-dev-preview-forward-headers.spec.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-dev-preview-forward-headers.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-dev-preview-port-listener.spec.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-dev-preview-port-listener.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-dev-preview-port-registry.spec.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-dev-preview-port-registry.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-dev-preview-target-host.spec.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-dev-preview-target-host.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-git-review-endpoint.spec.ts,diff-review
packages/qaap-mobile-shell/src/node/qaap-git-review-endpoint.ts,diff-review
packages/qaap-mobile-shell/src/node/qaap-git-review-hunk-apply.spec.ts,diff-review
packages/qaap-mobile-shell/src/node/qaap-git-review-pr-readiness.spec.ts,diff-review
packages/qaap-mobile-shell/src/node/qaap-github-api.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-github-auth-guard.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-github-inbox-endpoint.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-github-inbox-hub.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-github-oauth-config.spec.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-github-oauth-config.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-github-oauth-endpoint.spec.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-github-oauth-endpoint.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-github-seed-empty-repository.spec.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-github-seed-empty-repository.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-github-session-store.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-mobile-shell-backend-module.ts,work-hub
packages/qaap-mobile-shell/src/node/qaap-production-auth-readiness.spec.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-production-auth-readiness.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-production-boot-guard.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-project-session-store.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-realpath-guard.spec.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-realpath-guard.ts,shared-core
packages/qaap-mobile-shell/src/node/qaap-user-isolation-security.spec.ts,shared-core
packages/qaap-mobile-shell/src/qaap-css-modules.d.ts,work-hub
